event_id,channel,category,asset_path,trigger_location,status,mix_volume,notes
sfx_combat_rustborn_finisher_01,sfx,combat,assets/audio/sfx/sfx_combat_rustborn_finisher_01.ogg,ComboFinisherBurst (heavy hit) (TODO),pending,1.0,
sfx_combat_shadow_hitreact_01,sfx,combat,assets/audio/sfx/sfx_combat_shadow_hitreact_01.ogg,적 hit 반응 — shadow 톤 (TODO),pending,1.0,
sfx_combat_rustborn_crit_01,sfx,combat,assets/audio/sfx/sfx_combat_rustborn_crit_01.ogg,CriticalHighlight spawn (TODO),pending,1.0,
sfx_combat_rustborn_kill_01,sfx,combat,assets/audio/sfx/sfx_combat_rustborn_kill_01.ogg,Enemy kill — DeathParticles 동기 (TODO),pending,1.0,
sfx_iw_anvil_resonance,sfx,spike,assets/audio/sfx/sfx_iw_anvil_resonance.ogg,Anvil strike resonance — Stratum 1 진입 직전 (TODO),pending,1.0,DEC-039 + DEC-040. System_Audio_Direction §6-1
sfx_iw_trapdoor_activate,sfx,spike,assets/audio/sfx/sfx_iw_trapdoor_activate.ogg,Trapdoor.activate — 보스 처치 후 활성 포탈 (TODO),pending,1.0,DEC-039 §결정 1
sfx_iw_floor_crack,sfx,spike,assets/audio/sfx/sfx_iw_floor_crack.ogg,Trapdoor descent_fall 시퀀스 시작 (TODO),pending,1.0,DEC-039 트랩도어 침강
sfx_iw_descent_wind,sfx,spike,assets/audio/sfx/sfx_iw_descent_wind.ogg,descent_fall 낙하 중 (TODO),pending,1.0,
sfx_player_breath_dive,sfx,spike,assets/audio/sfx/sfx_player_breath_dive.ogg,Erda 침강 호흡 sfx (TODO),pending,1.0,System_Audio_Direction §5-1 비언어 발성
sfx_iw_plaza_emerge,sfx,spike,assets/audio/sfx/sfx_iw_plaza_emerge.ogg,Stratum 마지막 보스 후 월드 귀환 (TODO),pending,1.0,DEC-039 귀환 시퀀스
sfx_iw_corepulse_forge_01,sfx,memory_core,assets/audio/sfx/sfx_iw_corepulse_forge_01.ogg,Forgotten 격파 / Recalled 장착 — Forge 기질 (TODO),pending,1.0,DEC-036 5색 기질 메모리 코어 펄스
sfx_iw_corepulse_iron_01,sfx,memory_core,assets/audio/sfx/sfx_iw_corepulse_iron_01.ogg,Forgotten 격파 / Recalled 장착 — Iron 기질 (TODO),pending,1.0,
sfx_iw_corepulse_rust_01,sfx,memory_core,assets/audio/sfx/sfx_iw_corepulse_rust_01.ogg,Forgotten 격파 / Recalled 장착 — Rust 기질 (TODO),pending,1.0,
sfx_iw_corepulse_spark_01,sfx,memory_core,assets/audio/sfx/sfx_iw_corepulse_spark_01.ogg,Forgotten 격파 / Recalled 장착 — Spark 기질 (TODO),pending,1.0,
sfx_iw_corepulse_shadow_01,sfx,memory_core,assets/audio/sfx/sfx_iw_corepulse_shadow_01.ogg,Forgotten 격파 / Recalled 장착 — Shadow 기질 (TODO),pending,1.0,
mus_explore_tier3_calm_loop,bgm,bgm,assets/audio/mus/mus_explore_tier3_calm_loop.ogg,WorldScene 평시 탐험 BGM (TODO),pending,1.0,System_Audio_Direction §11-1 LUFS 타겟
mus_combat_tier3_intense_loop,bgm,bgm,assets/audio/mus/mus_combat_tier3_intense_loop.ogg,WorldScene 전투 진입 BGM (TODO),pending,1.0,
mus_iw_lane_rust_loop,bgm,bgm,assets/audio/mus/mus_iw_lane_rust_loop.ogg,ItemWorldScene Rust Lane BGM (TODO),pending,1.0,
mus_iw_sanctum_boss_loop,bgm,bgm,assets/audio/mus/mus_iw_sanctum_boss_loop.ogg,ItemWorldScene Inner Sanctum 보스전 BGM (TODO),pending,1.0,
mus_savepoint_forge_loop,bgm,bgm,assets/audio/mus/mus_savepoint_forge_loop.ogg,세이브 포인트 / 대장간 BGM (TODO),pending,1.0,
