Category,Key,Value,Description,Source
HUD.Timing,FlaskPulsePeriodMs,600,Flask key pulse period (ms),game/src/ui/HUD.ts:39
HUD.Timing,ExpLerpMs,300,Item EXP gauge lerp duration (ms),game/src/ui/HUD.ts:47
HUD.Timing,ExpLevelupFlashMs,400,Item levelup flash duration (ms),game/src/ui/HUD.ts:48
HUD.Toast,DurationMs,2000,Standard toast display duration (ms),game/src/ui/Toast.ts:4
HUD.Toast,FadeStartMs,1500,Toast fade-out start time (ms),game/src/ui/Toast.ts:5
HUD.Toast,BigDurationMs,3000,showBig toast default duration (ms),game/src/ui/Toast.ts:36
HUD.Tutorial,DisplayDurationMs,4000,Tutorial hint auto-dismiss duration (ms),game/src/ui/TutorialHint.ts:13
HUD.Tutorial,FadeDurationMs,500,Tutorial hint fade duration (ms),game/src/ui/TutorialHint.ts:14
HUD.Death,InputDelayMs,1500,Death screen input delay before [C] accepted (ms),game/src/ui/DeathScreen.ts:63
HUD.StratumClear,DarkPhaseMs,400,Stratum-clear darken phase (ms),game/src/ui/StratumClearOverlay.ts:45
HUD.StratumClear,PumpPhaseMs,1200,Stratum-clear icon pump phase (ms),game/src/ui/StratumClearOverlay.ts:46
HUD.StratumClear,FlashPhaseMs,300,Stratum-clear flash phase (ms),game/src/ui/StratumClearOverlay.ts:47
HUD.StratumClear,TitlePhaseMs,600,Stratum-clear title fade-in (ms),game/src/ui/StratumClearOverlay.ts:48
HUD.StratumClear,StatsPhaseMs,900,Stratum-clear stats fade-in (ms),game/src/ui/StratumClearOverlay.ts:49
HUD.StratumClear,PromptPhaseMs,400,Stratum-clear prompt fade-in (ms),game/src/ui/StratumClearOverlay.ts:50
HUD.StratumClear,ShatterCount,40,Stratum-clear shatter particle count,game/src/ui/StratumClearOverlay.ts:61
ParallaxBackground,ParallaxFactorFar,0.10,Parallax factor for far layer L1,game/src/level/ParallaxBackground.ts:79
ParallaxBackground,ParallaxFactorMid,0.25,Parallax factor for mid layer L2,game/src/level/ParallaxBackground.ts:88
ParallaxBackground,ParallaxFactorNear,0.45,Parallax factor for near layer L3,game/src/level/ParallaxBackground.ts:97
ProceduralDecorator,DefaultMaxDecorations,400,Default max detail decoration count (world),game/src/level/ProceduralDecorator.ts:41
ProceduralDecorator,DefaultDensity,0.6,Default detail decoration density,game/src/level/ProceduralDecorator.ts:42
ProceduralDecorator,DefaultMaxStructures,60,Default max structure count,game/src/level/ProceduralDecorator.ts:43
ProceduralDecorator,DefaultStructureDensity,0.15,Default structure density,game/src/level/ProceduralDecorator.ts:44
ProceduralDecorator,StructDensityBoostMult,0.5,Structure density boost coefficient,game/src/level/ProceduralDecorator.ts:167
