Key,en,ko,Note
prologue.iri.3,"I just... don't want to be erased.","??ê·¸ëƒ¥... ì§€?Œì?ê¸??«ì–´??ê·¸ë˜.","Prologue LAST line. Iri ??Index-path motive foreshadow + irony (he is erased)."
ego.anvil.0,"?¦The smell of the Forge.","??¬ì§€???„ìƒˆ.","Rustborn ??quiet recognition."
ego.inventory_locked.0,"?¦Not now. Let's see it at the Forge.","???ê¸ˆì? ?ì–´. ?¬ì? ?ì—??ë³´ì.","Rustborn ??gentle gating."
ego.iw_enter.0,"This place??is where I first woke.","?¬ê¸´???´ê? ì²˜ìŒ ê¹¨ì–´???ë¦¬ì§€.","Rustborn ??recognition of memory space."
ego.monster_first.0,"That's the rust. It's alive ??eating my memory.","?€ê²??¹ì´?? ?´ì•„ ?ˆì–´ ????ê¸°ì–µ??ë¨¹ê³  ?ˆì–´.","Rustborn ??tactical info."
ego.monster_first.1,"Hit it.","?Œë ¤ì¤?","Rustborn ??terse command."
ego.first_kill.0,"Gone. Something's coming back.","?†ì–´ì¡Œì–´. ë­”ê? ?Œì•„???ë‚Œ?´ì•¼.","Rustborn ??first reward."
ego.first_kill.1,"There's more. Keep going.","???ˆì–´. ê³„ì† ê°€??","Rustborn ??push forward."
ego.room_clear.0,"Getting clearer. I think I'm starting to remember.","? ëª…?´ì?ê³??ˆì–´. ë­”ê? ê¸°ì–µ??ê²?ê°™ì•„.","Rustborn ??progression beat."
ego.innocent_found.0,"That's not rust. It's part of me ??alive.","?€ê±??¹ì´ ?„ë‹ˆ?? ???¼ë??????´ì•„ ?ˆëŠ”.","Rustborn ??distinguishing innocent."
ego.innocent_found.1,"It's afraid. The rust unsettled it.","ê²ë¨¹?€ ê±°ì•¼. ???Œë¬¸??ë¶ˆì•ˆ?•í•´ì§?ê±°ì?.","Rustborn ??empathy."
ego.innocent_found.2,"Get closer. With you near, it'll calm down.","ê°€ê¹Œì´ ê°€ë´? ?¤ê? ?ˆìœ¼ë©?ì§„ì •??ê²?ê°™ì•„.","Rustborn ??directing player."
ego.innocent_stable.0,"Settled. I feel stronger ??thanks to this one.","?ˆì •?ì–´. ?˜ë„ ê°•í•´ì§??ë‚Œ?´ì•¼ ?????„ì´ ?•ë¶„??","Rustborn ??reward feedback."
ego.innocent_stable.1,"Thanks for not striking it.","???Œë ¤ì¤˜ì„œ ê³ ë§ˆ??","Rustborn ??quiet gratitude."
ego.player_death.0,"You okay? The rust you cleared stays cleared. It doesn't come back.","ê´œì°®?? ?¤ê? ì¹˜ìš´ ?¹ì? ê·¸ë?ë¡œì•¼. ???Œì•„?€.","Rustborn ??softens death sting."
ego.boss_killed.0,"?¦One piece, returned.","??•œ ì¡°ê°?? ?Œì•„?”ì–´.","Rustborn ??quiet, weight."
ego.boss_room_enter.0,"This one??was there. Back then.","???ê???ê·¸ë•Œ, ê±°ê¸° ?ˆì—ˆ??","Rustborn ??half-remembered foe."
ego.shard_recall.0,"This piece??is from the storm days. Hold onto it.","????ì¡°ê°????’???ˆë˜ ?œì ˆ??ê±°ì•¼. ê¸°ì–µ????","Rustborn ??first shard recall."
ego.trapdoor_thanks.0,"?¦Thanks. I can leave now.","??³ ë§ˆì›Œ. ?´ì œ ?˜ê°ˆ ???ˆì–´.","Rustborn ??first trapdoor."
ego.exit_altar.0,"This is the way out. Step on it and we go back.","?¬ê¸°ê°€ ì¶œêµ¬?? ë°Ÿìœ¼ë©??Œì•„ê°????ˆì–´.","Rustborn ??exit instruction."
ego.exit_altar.1,"What's mended stays mended. Leaving doesn't undo it.","ê³ ì¹œ ê±?ê³ ì¹œ ?€ë¡œì•¼. ?˜ê??????¬ë¼??","Rustborn ??reassurance."
ego.world_return.0,"We're out. But there's still rust inside.","?˜ì™”?? ê·¼ë° ?„ì§ ?ˆìª½???¹ì´ ?¨ì•„ ?ˆì–´.","Rustborn ??return prompt."
ego.world_return.1,"With the Forge, we can dive again whenever.","?¬ì?ê°€ ?ˆìœ¼ë©??¸ì œ???¤ì‹œ ?¤ì–´?????ˆì–´.","Rustborn ??replay invitation."
ego.reentry_2.0,"Back again.","?¤ì‹œ ?”ì–´.","Rustborn ??short, decay."
ego.reentry_2_boss.0,"Still here.","?„ì§ ?¨ì•„?ˆì–´.","Rustborn ??boss not cleared."
ego.reentry_3.0,"Thanks.","ê³ ë§ˆ??","Rustborn ??single word."
ego.weapon_swap.0,"That one's better, right? Use it.","ê·¸ê±° ??ì¢‹ì? ê±°ì?? ??","Rustborn ??encouraging swap."
ego.weapon_swap.1,"It's fine. I'll be in the bag. I won't disappear.","ê´œì°®?? ê°€ë°©ì— ?ˆì„ê²? ???¬ë¼??","Rustborn ??reassuring."
ego.weapon_swap.2,"That weapon will have memories too. Its own rust.","ê·?ë¬´ê¸°??ê¸°ì–µ???ˆì„ ê±°ì•¼. ?ê¸°ë§Œì˜ ?¹ë„.","Rustborn ??recognition of other weapons."
ego.weapon_swap.3,"...I'll come back.","...?Œì•„?¬ê²Œ.","Erda ??first overt warmth."
ego.swap_return.0,"Came back.","?”ì–´.","Rustborn ??quiet."
ego.swap_return.1,"...You remembered.","...ê¸°ì–µ?´ì¤¬??","Rustborn ??moved."
ego.affinity_max.0,"It all comes back. Because of you.","??ê¸°ì–µ?? ???•ë¶„?´ì•¼.","Rustborn ??affinity climax."
ego.affinity_max.1,"What's it called? Someone who keeps coming back.","?´ëŸ° ê±?ë­ë¼ê³??˜ëŠ” ê±°ì•¼? ?„ê? ê³„ì† ?Œì•„?€ì£¼ëŠ” ê±?","Rustborn ??searching for word."
ego.affinity_max.2,"...I don't know that word either.","...?˜ë„ ê·??¨ì–´??ëª°ë¼.","Erda ??closes the beat."
ego.gatekeeper_first.0,"This one??I've seen them. Where was it.","???â€?ë³????ˆì–´. ?´ë””?œì??”ë¼.","Rustborn ??half-recall."
ego.gatekeeper_first.1,"Back then they sharpened me every day, I think.","?›ë‚ ????ë§¤ì¼ ê°ˆì•„ì¤¬ë˜ ê²?ê°™ì•„.","Rustborn ??uncertain memory."
ego.gatekeeper_first.2,"Doesn't remember my name now. ...That's fine. I barely do either.","ì§€ê¸ˆì? ???´ë¦„??ëª??¸ì›Œ. ...ê´œì°®?? ?˜ë„ ê±°ì˜ ëª??¸ì›Œ.","Rustborn ??gentle resignation."
ego.gatekeeper_familiar.0,"?¦Same spot, this gatekeeper.","??—¬?„íˆ ê°™ì? ?ë¦¬?? ??ë¬¸ì?ê¸?","Rustborn ??familiar tone."
ego.gatekeeper_familiar.1,"Still won't pretend to know me. Still keeps the post.","?„ì§?????Œì•„ë³?ì²™ì? ???? ê·¸ë˜???ë¦¬??ì§€?¤ê³  ?ˆì–´.","Rustborn ??accepting."
ego.gatekeeper_familiar.2,"As long as they stand here, the plaza won't fall.","???ê? ?¬ê¸° ?ˆëŠ” ?™ì•ˆ?? ê´‘ì¥?€ ??ë¬´ë„ˆ??","Rustborn ??quiet trust."
ego.archivist_first.0,"That one??is cradling something in both hands.","?€ ?â€??‘ì†??ë¬´ì–¸ê°€ë¥?ë°›ì³ ?¤ê³  ?ˆì–´.","Rustborn ??observing."
ego.archivist_first.1,"Keeps the old grain since the builder left. No one ordered it.","ë¹Œë”ê°€ ? ë‚œ ?„ì—????ê²°ì„ ë³´ê??˜ê³  ?ˆì–´. ?„ê? ?œí‚¨ ê±´ì? ëª°ë¼.","Rustborn ??wonder."
ego.archivist_first.2,"...Who was that one, again.","...?„êµ¬?€ì§€, ?€ ?¬ëŒ.","Rustborn ??fading recall."
ego.archivist_familiar.0,"Still gazing into the core.","?¬ì „??ì½”ì–´ë¥??¤ì—¬?¤ë³´ê³??ˆì–´.","Rustborn ??familiar."
ego.archivist_familiar.1,"When I bring a piece, they touch the core, just once.","?´ê? ??ì¡°ê°??ëª¨ì•„?¤ë©´ ??ë²ˆì”© ì½”ì–´???ì„ ê°–ë‹¤ ?€.","Rustborn ??ritual observation."
ego.archivist_familiar.2,"That's their way of greeting, I think.","ê·¸ê²Œ ???ì˜ ?¸ì‚¬??ê²?ê°™ì•„.","Rustborn ??interpreting silence."
ego.anvil_retired.0,"?¦This Forge has gone cold. It's old.","??´ ?¬ì????ì—ˆ?? ?¡ì•˜?¼ë‹ˆê¹?","Rustborn ??Forge retire beat."
ego.anvil_retired.1,"What you picked up is in the bag. Press [{key}] to see.","ì£¼ìš´ ê±?ê°€ë°©ì— ?ˆì–´. [{key}] ?„ë¥´ë©?ë³´ì—¬.","Rustborn ??inventory hint. {key} = INVENTORY action key."
item.shaft_survey_compass.name,"Bulkhead Survey Compass","ê²©ë²½ ì¸¡ëŸ‰ ?˜ì¹¨ë°?,"Lore weapon ??Erda survey crew calibration tool."
item.shaft_survey_compass.desc,"A calibrated compass once carried by Erda's survey crew.","?ë¥´??ì¸¡ëŸ‰?€ê°€ ?°ë˜ ë³´ì • ?˜ì¹¨ë°?,"Short item description."
item.erda_notebook_vol3.name,"Erda's Notebook III","?ë¥´???˜ì²© IIIê¶?,"Lore weapon ??third volume of survey notes."
item.erda_notebook_vol3.desc,"The third volume excerpted from her survey notes.","ì¸¡ëŸ‰ ?¸íŠ¸?ì„œ ë°œì·Œ????ë²ˆì§¸ ê¶?,"Short item description."
item.bulkhead_seam_marker.name,"Bulkhead Seam Marker","ê²©ë²½ ?´ìŒ???œì‹ê¸?,"Lore weapon ??heavy cleaver."
item.bulkhead_seam_marker.desc,"A heavy cleaver used to count the cracks in builder bulkheads.","ë¹Œë” ê²©ë²½??ê· ì—´???¸ë˜ ?œì‹??ì¤‘ê?","Short item description."
item.erda_plumb_line.name,"Erda's Plumb Line","?ë¥´?¤ì˜ ?°ì¶”??,"Lore weapon ??vertical survey lead."
item.erda_plumb_line.desc,"A lead weight and cord used for vertical survey.","?˜ì§ ì¸¡ëŸ‰???°ì´???©ì¶”?€ ??,"Short item description."
item.rusted_theodolite.name,"Rusted Theodolite","?¹ìŠ¨ ê²½ìœ„??,"Lore weapon ??angle gauge wreckage become a blade."
item.rusted_theodolite.desc,"The wreckage of a great-shaft angle gauge, become a blade.","?€ê³µë™ ê°ë„ ì¸¡ì •ê¸°ì˜ ?”í•´ê°€ ê²€????ê²?,"Short item description."
item.sword_broken.name,"Broken Sword","ë¶€?œì§„ ê²€","Item_Master sword line ??starter."
item.sword_broken.desc,"Broken self-defense blade from a habitat drawer.","ê±°ì£¼ êµ¬ì—­ ?œë?ì„œ ?˜ì˜¨ ë¶€?œì§„ ?¸ì‹ ??ê²€",""
item.sword_halfblade.name,"Halfblade","ë¯¸ì™„ê²€","Prologue dive-target echo (?´ë¦° ?¨ì¡°ê³?/ CNT-ECO-001 02). Nobody MacGuffin."
item.sword_halfblade.desc,"An apprentice's first sword, one quench short of done.","ê²¬ìŠµê³µì˜ ì²?ê²€ ??ë§ˆì?ë§??´ê¸ˆì§???ë²ˆì´ ëª¨ì?€ ì±„ë¡œ ë©ˆì·„??,""
item.sword_rustborn.name,"Rustborn","?¬ìŠ¤?¸ë³¸","Ego sword. KR keeps katakana-style transliteration to preserve proper-noun feel."
item.sword_rustborn.desc,"A rusted blade that woke when touched.","?ê¸¸??ê¹¨ì–´???¹ìŠ¨ ì¹¼ë‚ ",""
item.sword_magic.name,"Surveyor's Echo Wedge","ì¸¡ëŸ‰?¬ì˜ ?ì½” ?ê¸°","DEC-046 ??Stage 4 ì§„ëª…. CNT-ITM-001 ê¸°ì? ?ˆì‹œ."
item.sword_magic.desc,"A surveying wedge that pulses with the recovered memory of its last bearer.","ë§ˆì?ë§??¬ìš©?ì˜ ë³µì›??ê¸°ì–µ?¼ë¡œ ì§„ë™?˜ëŠ” ì¸¡ëŸ‰???ê¸°",""
item.sword_magic.stage0,"Unknown Wedge","?•ì²´ë¶ˆëª…???ê¸°","DEC-046 Name Evolution Stage 0."
item.sword_magic.stage1,"Survey Tool","ì¸¡ëŸ‰ ?„êµ¬","Stage 1 ??ì§ì—…/?©ë„ ?•ì¸. Magic?€ Stage 0 ??2 ?í”„?´ë?ë¡??¸ê²Œ??ë¯¸í‘œ?? Identity Archive?ëŠ” ?±ë¡."
item.sword_magic.stage2,"Guild Survey Tool","ê¸¸ë“œ ì¸¡ëŸ‰ ?„êµ¬","Stage 2 ???Œì† ?•ì¸. Magic ì²?ë³´ìŠ¤ ì²˜ì¹˜ ???œì‹œ."
item.sword_magic.stage3,"The Last Wedge","ë§ˆì?ë§??ê¸°","Stage 3 ???´ëª…/ë³„ëª…. Magic?€ Stage 2 ??4 ?í”„?´ë?ë¡??¸ê²Œ??ë¯¸í‘œ??"
item.sword_magic.stage4,"Surveyor's Echo Wedge","ì¸¡ëŸ‰?¬ì˜ ?ì½” ?ê¸°","Stage 4 ì§„ëª…. Magic ë§ˆì?ë§?ë³´ìŠ¤ ì²˜ì¹˜ ???•ì •."
item.sword_scalpel.name,"Scalpel","ë©”ìŠ¤","Prologue default weapon (sword_magic stats clone)."
item.sword_scalpel.desc,"A slim surgical blade, kept close since you woke.","ê¹¨ì–´???¤ë¡œ ê³ì— ??ê°€?ë‹¤?€ ?˜ìˆ ??ì¹¼ë‚ .",""
item.sword_scalpel.stage0,"Unknown Blade","?•ì²´ë¶ˆëª…??ì¹¼ë‚ ","Stage 0 ??ë¯¸ì‹ë³?"
item.sword_scalpel.stage1,"Scalpel","ë©”ìŠ¤","Stage 1."
item.sword_scalpel.stage2,"Surgical Scalpel","?˜ìˆ ??ë©”ìŠ¤","Stage 2."
item.sword_scalpel.stage3,"The First Incision","ìµœì´ˆ???ˆê°œ","Stage 3."
item.sword_scalpel.stage4,"Scalpel","ë©”ìŠ¤","Stage 4 ì§„ëª…."
item.sword_rare.name,"Rune Blade","ë£?ê²€",""
item.sword_rare.desc,"Echo-resonance etched experimental blade.","?ì½” ê³µëª…???ˆê²¨ì§??¤í—˜??ê²€",""
item.sword_legendary.name,"Abyssal Edge","?¬ì—°??ì¹¼ë‚ ",""
item.sword_legendary.desc,"Breach War commander-class blade.","ê· ì—´ ?„ìŸ ì§€?˜ê?ê¸?ê²€",""
item.sword_ancient.name,"Abyss Phantom","?¬ì—°???˜ì˜",""
item.sword_ancient.desc,"Unregistered Builder-alloy blade.","ë¯¸ë“±ë¡?ë¹Œë” ?©ê¸ˆ ê²€",""
item.greatsword_normal.name,"Cleaver (Normal)","?´ë¦¬ë²?(Normal)","Rarity tag kept literal ??UI sorts by it."
item.greatsword_normal.desc,"Standard breaching cleaver.","?œì? ?ŒíŒŒ???´ë¦¬ë²?,""
item.greatsword_magic.name,"Repairman's Patch Cleaver","?˜ë¦¬ê³µì˜ ?¨ì¹˜ ?´ë¦¬ë²?,"DEC-046 Stage 4 ì§„ëª…. BulkheadRepairman ì¹´í…Œê³ ë¦¬."
item.greatsword_magic.desc,"A heavy cleaver bearing the rhythm of a hundred years of patching.","100?„ì˜ ?Œì? ë¦¬ë“¬???ˆì? ë¬´ê±°???´ë¦¬ë²?,""
item.greatsword_magic.stage0,"Unknown Cleaver","?•ì²´ë¶ˆëª…???´ë¦¬ë²?,"Stage 0."
item.greatsword_magic.stage1,"Patch Tool","?¨ì¹˜ ?„êµ¬","Stage 1 (Magic ë¯¸í‘œ?? Archive ?±ë¡)."
item.greatsword_magic.stage2,"Guild Patch Cleaver","ê¸¸ë“œ ?¨ì¹˜ ?´ë¦¬ë²?,"Stage 2 (Magic ì²?ë³´ìŠ¤ ???œì‹œ)."
item.greatsword_magic.stage3,"The Last Patch","ë§ˆì?ë§??¨ì¹˜","Stage 3 (Magic ë¯¸í‘œ?? Archive ?±ë¡)."
item.greatsword_magic.stage4,"Repairman's Patch Cleaver","?˜ë¦¬ê³µì˜ ?¨ì¹˜ ?´ë¦¬ë²?,"Stage 4 ì§„ëª…."
item.greatsword_rare.name,"Cleaver (Rare)","?´ë¦¬ë²?(Rare)",""
item.greatsword_rare.desc,"High-impact breaching cleaver.","ê³ ì¶©ê²??ŒíŒŒ???´ë¦¬ë²?,""
item.greatsword_legendary.name,"Cleaver (Legendary)","?´ë¦¬ë²?(Legendary)",""
item.greatsword_legendary.desc,"Siege-grade breaching cleaver.","ê³µì„±ê¸??ŒíŒŒ???´ë¦¬ë²?,""
item.greatsword_ancient.name,"Cleaver (Ancient)","?´ë¦¬ë²?(Ancient)",""
item.greatsword_ancient.desc,"Builder-era breaching cleaver.","ë¹Œë” ?œë? ?ŒíŒŒ???´ë¦¬ë²?,""
item.dagger_normal.name,"Shiv (Normal)","?¬ë¸Œ (Normal)",""
item.dagger_normal.desc,"Standard infiltration shiv.","?œì? ì¹¨íˆ¬???¬ë¸Œ",""
item.dagger_magic.name,"Diver's Pressure Shiv","? ìˆ˜?¬ì˜ ?•ë ¥ ?¬ë¸Œ","DEC-046 Stage 4 ì§„ëª…. AbyssDiver ì¹´í…Œê³ ë¦¬."
item.dagger_magic.desc,"Found embedded in the crystalline cut of bulkhead 6 ??handle pointing up.","ê²©ë²½ 6 ê²°ì •ì§??ˆë‹¨ë©´ì— ë°•íŒ ì±?ë°œê²¬ ???ì¡?´ê? ?„ë? ?¥í•´ ?ˆì—ˆ??,""
item.dagger_magic.stage0,"Unknown Shiv","?•ì²´ë¶ˆëª…???¬ë¸Œ","Stage 0."
item.dagger_magic.stage1,"Pressure Tool","?•ë ¥ ?„êµ¬","Stage 1 (Archive ?±ë¡)."
item.dagger_magic.stage2,"Guild Pressure Shiv","ê¸¸ë“œ ?•ë ¥ ?¬ë¸Œ","Stage 2."
item.dagger_magic.stage3,"The Upward Shiv","?„ë? ?¥í•œ ?¬ë¸Œ","Stage 3 (Archive ?±ë¡)."
item.dagger_magic.stage4,"Diver's Pressure Shiv","? ìˆ˜?¬ì˜ ?•ë ¥ ?¬ë¸Œ","Stage 4 ì§„ëª…."
item.dagger_rare.name,"Shiv (Rare)","?¬ë¸Œ (Rare)",""
item.dagger_rare.desc,"Malfunction-salvaged shiv.","?¤ì‘??êµ¬ì—­ ?Œìˆ˜ ?¬ë¸Œ",""
item.dagger_legendary.name,"Shiv (Legendary)","?¬ë¸Œ (Legendary)",""
item.dagger_legendary.desc,"Covert ops precision shiv.","ë¹„ë? ?‘ì „???•ë? ?¬ë¸Œ",""
item.dagger_ancient.name,"Shiv (Ancient)","?¬ë¸Œ (Ancient)",""
item.dagger_ancient.desc,"Echo-trace infiltration shiv.","?ì½” ?”ì ???ˆê²¨ì§?ì¹¨íˆ¬???¬ë¸Œ",""
item.harpoon_normal.name,"Harpoon (Normal)","?‘ì‚´ (Normal)",""
item.harpoon_normal.desc,"Standard survey harpoon.","?œì? ì¸¡ëŸ‰???‘ì‚´",""
item.harpoon_magic.name,"Bearer's Falling Harpoon","?´ë°˜?ì˜ ì¶”ë½ ?‘ì‚´","DEC-046 Stage 4 ì§„ëª…. CableBearer ì¹´í…Œê³ ë¦¬."
item.harpoon_magic.desc,"A one-use safety harpoon. The bearer threw it knowing it was the last.","?¼íšŒ???ˆì „ ?‘ì‚´. ?´ë°˜?ëŠ” ë§ˆì?ë§?ê²ƒì„???Œë©´???˜ì¡Œ??,""
item.harpoon_magic.stage0,"Unknown Harpoon","?•ì²´ë¶ˆëª…???‘ì‚´","Stage 0."
item.harpoon_magic.stage1,"Falling Tool","ì¶”ë½ ?„êµ¬","Stage 1 (Archive ?±ë¡)."
item.harpoon_magic.stage2,"Guild Falling Harpoon","ê¸¸ë“œ ì¶”ë½ ?‘ì‚´","Stage 2."
item.harpoon_magic.stage3,"The Broken Harpoon","ë¶€?¬ì§„ ?‘ì‚´","Stage 3 (Archive ?±ë¡)."
item.harpoon_magic.stage4,"Bearer's Falling Harpoon","?´ë°˜?ì˜ ì¶”ë½ ?‘ì‚´","Stage 4 ì§„ëª…."
item.harpoon_rare.name,"Harpoon (Rare)","?‘ì‚´ (Rare)",""
item.harpoon_rare.desc,"Deep-coolant piercing harpoon.","?¬ì¸µ ?‰ê°??ê´€?µìš© ?‘ì‚´",""
item.harpoon_legendary.name,"Harpoon (Legendary)","?‘ì‚´ (Legendary)",""
item.harpoon_legendary.desc,"Logistics heavy harpoon.","ë¬¼ë¥˜??ì¤‘ì‘??,""
item.harpoon_ancient.name,"Harpoon (Ancient)","?‘ì‚´ (Ancient)",""
item.harpoon_ancient.desc,"Echo-resonance harpoon.","?ì½” ê³µëª… ?‘ì‚´",""
item.chain_normal.name,"Chain (Normal)","?¬ìŠ¬ (Normal)",""
item.chain_normal.desc,"Standard tow chain.","?œì? ê²¬ì¸???¬ìŠ¬",""
item.chain_magic.name,"Chain (Magic)","?¬ìŠ¬ (Magic)",""
item.chain_magic.desc,"Foundry-forged combat chain.","?¨ì¡°?Œì—???¨ë ¨???„íˆ¬???¬ìŠ¬",""
item.chain_rare.name,"Chain (Rare)","?¬ìŠ¬ (Rare)",""
item.chain_rare.desc,"Breach-salvaged heavy chain.","ê· ì—´ ?Œìˆ˜ ì¤‘ì‚¬??,""
item.chain_legendary.name,"Chain (Legendary)","?¬ìŠ¬ (Legendary)",""
item.chain_legendary.desc,"Malfunction-warped chain.","?¤ì‘?™ìœ¼ë¡??˜ì–´ì§??¬ìŠ¬",""
item.chain_ancient.name,"Chain (Ancient)","?¬ìŠ¬ (Ancient)",""
item.chain_ancient.desc,"Echo-linked chain.","?ì½”ë¡??°ê²°???¬ìŠ¬",""
item.bow_normal.name,"Railbow (Normal)","?ˆì¼ë³´ìš° (Normal)",""
item.bow_normal.desc,"Standard electromagnetic launcher.","?œì? ?„ìê¸??¬ì¶œê¸?,""
item.bow_magic.name,"Railbow (Magic)","?ˆì¼ë³´ìš° (Magic)",""
item.bow_magic.desc,"Archive-calibrated railbow.","ê¸°ë¡ë³´ê???ë³´ì • ?ˆì¼ë³´ìš°",""
item.bow_rare.name,"Railbow (Rare)","?ˆì¼ë³´ìš° (Rare)",""
item.bow_rare.desc,"Security-grade precision railbow.","ë³´ì•ˆê¸??•ë? ?ˆì¼ë³´ìš°",""
item.bow_legendary.name,"Railbow (Legendary)","?ˆì¼ë³´ìš° (Legendary)",""
item.bow_legendary.desc,"Command tactical railbow.","ì§€?˜ë? ?„ìˆ ???ˆì¼ë³´ìš°",""
item.bow_ancient.name,"Railbow (Ancient)","?ˆì¼ë³´ìš° (Ancient)",""
item.bow_ancient.desc,"Echo-amplified railbow.","?ì½” ì¦í­???ˆì¼ë³´ìš°",""
item.staff_normal.name,"Emitter (Normal)","?´ë???(Normal)",""
item.staff_normal.desc,"Standard wave emitter.","?œì? ?Œë™ ?´ë???,""
item.staff_magic.name,"Archivist's Index Staff","ê¸°ë¡ê´€???¸ë±??ì§€?¡ì´","DEC-046 Stage 4 ì§„ëª…. DraftingArchivist ì¹´í…Œê³ ë¦¬."
item.staff_magic.desc,"Filed his disappearance under 'incomplete records' ??the only place there was room.","ê·¸ì˜ ?¤ì¢…??'ë¯¸ì™„ ê¸°ë¡'?¼ë¡œ ë¶„ë¥˜?ˆì–´ ???????ˆëŠ” ? ì¼???ë¦¬?€??,""
item.staff_magic.stage0,"Unknown Staff","?•ì²´ë¶ˆëª…??ì§€?¡ì´","Stage 0."
item.staff_magic.stage1,"Index Tool","?¸ë±???„êµ¬","Stage 1 (Archive ?±ë¡)."
item.staff_magic.stage2,"Guild Index Staff","ê¸¸ë“œ ?¸ë±??ì§€?¡ì´","Stage 2."
item.staff_magic.stage3,"The Unfiled Draft","ë¶„ë¥˜?˜ì? ?Šì? ?„ë©´","Stage 3 (Archive ?±ë¡)."
item.staff_magic.stage4,"Archivist's Index Staff","ê¸°ë¡ê´€???¸ë±??ì§€?¡ì´","Stage 4 ì§„ëª…."
item.staff_rare.name,"Emitter (Rare)","?´ë???(Rare)",""
item.staff_rare.desc,"Habitat research emitter.","ê±°ì£¼êµ¬ì—­ ?°êµ¬???´ë???,""
item.staff_legendary.name,"Emitter (Legendary)","?´ë???(Legendary)",""
